LegalCounselOffice,NumberofAttorneys,CountiesCovered,County,Organisation
Albany-Valdosta,7,29,Baker,Georgia Legal Services
Albany-Valdosta,7,29,Ben Hill,Georgia Legal Services
Albany-Valdosta,7,29,Berrien,Georgia Legal Services
Albany-Valdosta,7,29,Brooks,Georgia Legal Services
Albany-Valdosta,7,29,Calhoun,Georgia Legal Services
Albany-Valdosta,7,29,Clay,Georgia Legal Services
Albany-Valdosta,7,29,Colquitt,Georgia Legal Services
Albany-Valdosta,7,29,Cook,Georgia Legal Services
Albany-Valdosta,7,29,Crisp,Georgia Legal Services
Albany-Valdosta,7,29,Decatur,Georgia Legal Services
Albany-Valdosta,7,29,Dooly,Georgia Legal Services
Albany-Valdosta,7,29,Dougherty,Georgia Legal Services
Albany-Valdosta,7,29,Early,Georgia Legal Services
Albany-Valdosta,7,29,Echols,Georgia Legal Services
Albany-Valdosta,7,29,Grady,Georgia Legal Services
Albany-Valdosta,7,29,Irwin,Georgia Legal Services
Albany-Valdosta,7,29,Lanier,Georgia Legal Services
Albany-Valdosta,7,29,Lowndes,Georgia Legal Services
Albany-Valdosta,7,29,Miller,Georgia Legal Services
Albany-Valdosta,7,29,Mitchell,Georgia Legal Services
Albany-Valdosta,7,29,Quitman,Georgia Legal Services
Albany-Valdosta,7,29,Randolph,Georgia Legal Services
Albany-Valdosta,7,29,Seminole,Georgia Legal Services
Albany-Valdosta,7,29,Terrell,Georgia Legal Services
Albany-Valdosta,7,29,Thomas,Georgia Legal Services
Albany-Valdosta,7,29,Tift,Georgia Legal Services
Albany-Valdosta,7,29,Turner,Georgia Legal Services
Albany-Valdosta,7,29,Wilcox,Georgia Legal Services
Albany-Valdosta,7,29,Worth,Georgia Legal Services
Augusta,4,13,Burke,Georgia Legal Services
Augusta,4,13,Columbia,Georgia Legal Services
Augusta,4,13,Glascock,Georgia Legal Services
Augusta,4,13,Jefferson,Georgia Legal Services
Augusta,4,13,Jenkins,Georgia Legal Services
Augusta,4,13,Lincoln,Georgia Legal Services
Augusta,4,13,McDuffie,Georgia Legal Services
Augusta,4,13,Richmond,Georgia Legal Services
Augusta,4,13,Screven,Georgia Legal Services
Augusta,4,13,Taliaferro,Georgia Legal Services
Augusta,4,13,Warren,Georgia Legal Services
Augusta,4,13,Washington,Georgia Legal Services
Augusta,4,13,Wilkes,Georgia Legal Services
Bunswick-Waycross,5,14,Appling,Georgia Legal Services
Bunswick-Waycross,5,14,Atkinson,Georgia Legal Services
Bunswick-Waycross,5,14,Bacon,Georgia Legal Services
Bunswick-Waycross,5,14,Brantley,Georgia Legal Services
Bunswick-Waycross,5,14,Camden,Georgia Legal Services
Bunswick-Waycross,5,14,Charlton,Georgia Legal Services
Bunswick-Waycross,5,14,Clinch,Georgia Legal Services
Bunswick-Waycross,5,14,Coffee,Georgia Legal Services
Bunswick-Waycross,5,14,Glynn,Georgia Legal Services
Bunswick-Waycross,5,14,Jeff Davis,Georgia Legal Services
Bunswick-Waycross,5,14,McIntosh,Georgia Legal Services
Bunswick-Waycross,5,14,Pierce,Georgia Legal Services
Bunswick-Waycross,5,14,Ware,Georgia Legal Services
Bunswick-Waycross,5,14,Wayne,Georgia Legal Services
Columbus,6,16,Chattahoochee,Georgia Legal Services
Columbus,6,16,Harris,Georgia Legal Services
Columbus,6,16,Lee,Georgia Legal Services
Columbus,6,16,Macon,Georgia Legal Services
Columbus,6,16,Marion,Georgia Legal Services
Columbus,6,16,Meriwether,Georgia Legal Services
Columbus,6,16,Muscogee,Georgia Legal Services
Columbus,6,16,Pike,Georgia Legal Services
Columbus,6,16,Schley,Georgia Legal Services
Columbus,6,16,Stewart,Georgia Legal Services
Columbus,6,16,Sumter,Georgia Legal Services
Columbus,6,16,Talbot,Georgia Legal Services
Columbus,6,16,Taylor,Georgia Legal Services
Columbus,6,16,Troup,Georgia Legal Services
Columbus,6,16,Upson,Georgia Legal Services
Columbus,6,16,Webster,Georgia Legal Services
Dalton,4,6,Catoosa,Georgia Legal Services
Dalton,4,6,Chattooga,Georgia Legal Services
Dalton,4,6,Dade,Georgia Legal Services
Dalton,4,6,Murray,Georgia Legal Services
Dalton,4,6,Walker,Georgia Legal Services
Dalton,4,6,Whitfield,Georgia Legal Services
Gainesville-Athens,9,27,Banks,Georgia Legal Services
Gainesville-Athens,9,27,Barrow,Georgia Legal Services
Gainesville-Athens,9,27,Cherokee,Georgia Legal Services
Gainesville-Athens,9,27,Clarke,Georgia Legal Services
Gainesville-Athens,9,27,Dawson,Georgia Legal Services
Gainesville-Athens,9,27,Elbert,Georgia Legal Services
Gainesville-Athens,9,27,Fannin,Georgia Legal Services
Gainesville-Athens,9,27,Gilmer,Georgia Legal Services
Gainesville-Athens,9,27,Franklin,Georgia Legal Services
Gainesville-Athens,9,27,Forsyth,Georgia Legal Services
Gainesville-Athens,9,27,Greene,Georgia Legal Services
Gainesville-Athens,9,27,Habersham,Georgia Legal Services
Gainesville-Athens,9,27,Hall,Georgia Legal Services
Gainesville-Athens,9,27,Hart,Georgia Legal Services
Gainesville-Athens,9,27,Jackson,Georgia Legal Services
Gainesville-Athens,9,27,Lumpkin,Georgia Legal Services
Gainesville-Athens,9,27,Madison,Georgia Legal Services
Gainesville-Athens,9,27,Morgan,Georgia Legal Services
Gainesville-Athens,9,27,Oconee,Georgia Legal Services
Gainesville-Athens,9,27,Oglethorpe,Georgia Legal Services
Gainesville-Athens,9,27,Pickens,Georgia Legal Services
Gainesville-Athens,9,27,Rabun,Georgia Legal Services
Gainesville-Athens,9,27,Stephens,Georgia Legal Services
Gainesville-Athens,9,27,Towns,Georgia Legal Services
Gainesville-Athens,9,27,Union,Georgia Legal Services
Gainesville-Athens,9,27,Walton,Georgia Legal Services
Gainesville-Athens,9,27,White,Georgia Legal Services
Macon,8,23,Baldwin,Georgia Legal Services
Macon,8,23,Bibb,Georgia Legal Services
Macon,8,23,Bleckley,Georgia Legal Services
Macon,8,23,Butts,Georgia Legal Services
Macon,8,23,Crawford,Georgia Legal Services
Macon,8,23,Dodge,Georgia Legal Services
Macon,8,23,Houston,Georgia Legal Services
Macon,8,23,Jasper,Georgia Legal Services
Macon,8,23,Johnson,Georgia Legal Services
Macon,8,23,Jones,Georgia Legal Services
Macon,8,23,Hancock,Georgia Legal Services
Macon,8,23,Lamar,Georgia Legal Services
Macon,8,23,Laurens,Georgia Legal Services
Macon,8,23,Monroe,Georgia Legal Services
Macon,8,23,Montgomery,Georgia Legal Services
Macon,8,23,Peach,Georgia Legal Services
Macon,8,23,Pulaski,Georgia Legal Services
Macon,8,23,Putnam,Georgia Legal Services
Macon,8,23,Telfair,Georgia Legal Services
Macon,8,23,Treutlen,Georgia Legal Services
Macon,8,23,Twiggs,Georgia Legal Services
Macon,8,23,Wheeler,Georgia Legal Services
Macon,8,23,Wilkinson,Georgia Legal Services
Piedmont,9,15,Bartow,Georgia Legal Services
Piedmont,9,15,Carroll,Georgia Legal Services
Piedmont,9,15,Coweta,Georgia Legal Services
Piedmont,9,15,Douglas,Georgia Legal Services
Piedmont,9,15,Fayette,Georgia Legal Services
Piedmont,9,15,Floyd,Georgia Legal Services
Piedmont,9,15,Gordon,Georgia Legal Services
Piedmont,9,15,Haralson,Georgia Legal Services
Piedmont,9,15,Heard,Georgia Legal Services
Piedmont,9,15,Henry,Georgia Legal Services
Piedmont,9,15,Newton,Georgia Legal Services
Piedmont,9,15,Paulding,Georgia Legal Services
Piedmont,9,15,Polk,Georgia Legal Services
Piedmont,9,15,Rockdale,Georgia Legal Services
Piedmont,9,15,Spalding,Georgia Legal Services
Savannah,7,11,Bryan,Georgia Legal Services
Savannah,7,11,Bulloch,Georgia Legal Services
Savannah,7,11,Candler,Georgia Legal Services
Savannah,7,11,Chatham,Georgia Legal Services
Savannah,7,11,Effingham,Georgia Legal Services
Savannah,7,11,Emanuel,Georgia Legal Services
Savannah,7,11,Evans,Georgia Legal Services
Savannah,7,11,Liberty,Georgia Legal Services
Savannah,7,11,Long,Georgia Legal Services
Savannah,7,11,Tattnall,Georgia Legal Services
Savannah,7,11,Toombs,Georgia Legal Services
Clayton,7.5,1,Clayton,Georgia Legal Services
Cobb,10.5,1,Cobb,Atlanta Legal Aid
DeKalb,13.5,1,DeKalb,Atlanta Legal Aid
Fulton,15.5,1,Fulton,Atlanta Legal Aid
Gwinnett,11.5,1,Gwinnett,Atlanta Legal Aid
