id,0500000US13057,STATE,13,COUNTY,057,name,Cherokee,Active,319,Inactive,45,Emeritus,21,Shorthand_FIPS,57,region,13057,householdsHalfMileofPublicTransport,15218,pctHouseholdsHalfMileofPublicTransport,6.9,HomeInternetAccessRange,61-81,PctHouseholdsNOvehicle,2.8,PctPopNONEnglishHome,11.6,pctPopLEQpovertylevel,10.3,HomeInternetAccessRangeLow,61,HomeInternetAccessRangeHigh,81,LSAD,County,CENSUSAREA,421.674000
id,0500000US13059,STATE,13,COUNTY,059,name,Clarke,Active,407,Inactive,63,Emeritus,23,Shorthand_FIPS,59,region,13059,householdsHalfMileofPublicTransport,80991,pctHouseholdsHalfMileofPublicTransport,67.7,HomeInternetAccessRange,61-81,PctHouseholdsNOvehicle,7.3,PctPopNONEnglishHome,13.9,pctPopLEQpovertylevel,35.7,HomeInternetAccessRangeLow,61,HomeInternetAccessRangeHigh,81,LSAD,County,CENSUSAREA,119.200000 
id,0500000US13063,STATE,13,COUNTY,063,name,Clayton,Active,302,Inactive,13,Emeritus,4,Shorthand_FIPS,63,region,13063,householdsHalfMileofPublicTransport,50541,pctHouseholdsHalfMileofPublicTransport,19.1,HomeInternetAccessRange,41-60,PctHouseholdsNOvehicle,7.4,PctPopNONEnglishHome,20.3,pctPopLEQpovertylevel,24.8,HomeInternetAccessRangeLow,41,HomeInternetAccessRangeHigh,60,LSAD,County,CENSUSAREA,141.570000
id,0500000US13065,STATE,13,COUNTY,065,name,Clinch,Active,10,Inactive,0,Emeritus,0,Shorthand_FIPS,65,region,13065,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,1-20,PctHouseholdsNOvehicle,12.1,PctPopNONEnglishHome,2.4,pctPopLEQpovertylevel,34.6,HomeInternetAccessRangeLow,1,HomeInternetAccessRangeHigh,20,LSAD,County,CENSUSAREA,800.222000
id,0500000US13001,STATE,13,COUNTY,001,name,Appling,Active,10,Inactive,0,Emeritus,1,Shorthand_FIPS,1,region,13001,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,1-20,PctHouseholdsNOvehicle,8.1,PctPopNONEnglishHome,9.3,pctPopLEQpovertylevel,22.5,HomeInternetAccessRangeLow,1,HomeInternetAccessRangeHigh,20,LSAD,County,CENSUSAREA,507.081000
id,0500000US13061,STATE,13,COUNTY,061,name,Clay,Active,0,Inactive,0,Emeritus,0,Shorthand_FIPS,61,region,13061,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,1-20,PctHouseholdsNOvehicle,26.6,PctPopNONEnglishHome,3.2,pctPopLEQpovertylevel,45.8,HomeInternetAccessRangeLow,1,HomeInternetAccessRangeHigh,20,LSAD,County,CENSUSAREA,195.381000
id,0500000US13007,STATE,13,COUNTY,007,name,Baker,Active,0,Inactive,0,Emeritus,0,Shorthand_FIPS,7,region,13007,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,1-20,PctHouseholdsNOvehicle,8.9,PctPopNONEnglishHome,0.3,pctPopLEQpovertylevel,22.6,HomeInternetAccessRangeLow,1,HomeInternetAccessRangeHigh,20,LSAD,County,CENSUSAREA,341.944000 
id,0500000US13009,STATE,13,COUNTY,009,name,Baldwin,Active,60,Inactive,4,Emeritus,3,Shorthand_FIPS,9,region,13009,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,21-40,PctHouseholdsNOvehicle,7.9,PctPopNONEnglishHome,3.6,pctPopLEQpovertylevel,32.1,HomeInternetAccessRangeLow,21,HomeInternetAccessRangeHigh,40,LSAD,County,CENSUSAREA,257.844000
id,0500000US13009,STATE,13,COUNTY,013,name,Barrow,Active,61,Inactive,6,Emeritus,3,Shorthand_FIPS,13,region,13013,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,41-60,PctHouseholdsNOvehicle,3.7,PctPopNONEnglishHome,11.8,pctPopLEQpovertylevel,13.5,HomeInternetAccessRangeLow,41,HomeInternetAccessRangeHigh,60,LSAD,County,CENSUSAREA,160.309000 
id,0500000US13015,STATE,13,COUNTY,015,name,Bartow,Active,120,Inactive,6,Emeritus,4,Shorthand_FIPS,15,region,13015,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,41-60,PctHouseholdsNOvehicle,4.7,PctPopNONEnglishHome,7.7,pctPopLEQpovertylevel,16.3,HomeInternetAccessRangeLow,41,HomeInternetAccessRangeHigh,60,LSAD,County,CENSUSAREA,459.544000 
id,0500000US13019,STATE,13,COUNTY,019,name,Berrien,Active,12,Inactive,2,Emeritus,0,Shorthand_FIPS,19,region,13019,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,1-20,PctHouseholdsNOvehicle,8.7,PctPopNONEnglishHome,5.2,pctPopLEQpovertylevel,25.3,HomeInternetAccessRangeLow,1,HomeInternetAccessRangeHigh,20,LSAD,County,CENSUSAREA,451.897000 
id,0500000US13021,STATE,13,COUNTY,021,name,Bibb,Active,668,Inactive,49,Emeritus,38,Shorthand_FIPS,21,region,13021,householdsHalfMileofPublicTransport,87150,pctHouseholdsHalfMileofPublicTransport,56.1,HomeInternetAccessRange,41-60,PctHouseholdsNOvehicle,11.9,PctPopNONEnglishHome,5,pctPopLEQpovertylevel,26.7,HomeInternetAccessRangeLow,41,HomeInternetAccessRangeHigh,60,LSAD,County,CENSUSAREA,249.762000
id,0500000US13025,STATE,13,COUNTY,025,name,Brantley,Active,3,Inactive,1,Emeritus,0,Shorthand_FIPS,25,region,13025,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,1-20,PctHouseholdsNOvehicle,4.7,PctPopNONEnglishHome,1.4,pctPopLEQpovertylevel,20.9,HomeInternetAccessRangeLow,1,HomeInternetAccessRangeHigh,20,LSAD,County,CENSUSAREA,442.362000
id,0500000US13027,STATE,13,COUNTY,027,name,Brooks,Active,6,Inactive,1,Emeritus,1,Shorthand_FIPS,27,region,13027,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,1-20,PctHouseholdsNOvehicle,6.8,PctPopNONEnglishHome,6.8,pctPopLEQpovertylevel,27.8,HomeInternetAccessRangeLow,1,HomeInternetAccessRangeHigh,20,LSAD,County,CENSUSAREA,493.046000
id,0500000US13029,STATE,13,COUNTY,029,name,Bryan,Active,38,Inactive,5,Emeritus,0,Shorthand_FIPS,29,region,13029,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,41-60,PctHouseholdsNOvehicle,2.9,PctPopNONEnglishHome,5.6,pctPopLEQpovertylevel,12.6,HomeInternetAccessRangeLow,41,HomeInternetAccessRangeHigh,60,LSAD,County,CENSUSAREA,435.967000
id,0500000US13033,STATE,13,COUNTY,033,name,Burke,Active,5,Inactive,2,Emeritus,1,Shorthand_FIPS,33,region,13033,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,21-40,PctHouseholdsNOvehicle,9,PctPopNONEnglishHome,3.1,pctPopLEQpovertylevel,33.7,HomeInternetAccessRangeLow,21,HomeInternetAccessRangeHigh,40,LSAD,County,CENSUSAREA,826.968000 
id,0500000US13039,STATE,13,COUNTY,039,name,Camden,Active,35,Inactive,3,Emeritus,3,Shorthand_FIPS,39,region,13039,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,41-60,PctHouseholdsNOvehicle,5.1,PctPopNONEnglishHome,5.6,pctPopLEQpovertylevel,13.2,HomeInternetAccessRangeLow,41,HomeInternetAccessRangeHigh,60,LSAD,County,CENSUSAREA,613.025000 
id,0500000US13049,STATE,13,COUNTY,049,name,Charlton,Active,2,Inactive,1,Emeritus,0,Shorthand_FIPS,49,region,13049,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,1-20,PctHouseholdsNOvehicle,10.8,PctPopNONEnglishHome,7.9,pctPopLEQpovertylevel,18,HomeInternetAccessRangeLow,1,HomeInternetAccessRangeHigh,20,LSAD,County,CENSUSAREA,773.576000
id,0500000US13051,STATE,13,COUNTY,051,name,Chatham,Active,903,Inactive,70,Emeritus,37,Shorthand_FIPS,51,region,13051,householdsHalfMileofPublicTransport,174484,pctHouseholdsHalfMileofPublicTransport,63.4,HomeInternetAccessRange,61-81,PctHouseholdsNOvehicle,8.1,PctPopNONEnglishHome,8.5,pctPopLEQpovertylevel,19.3,HomeInternetAccessRangeLow,61,HomeInternetAccessRangeHigh,81,LSAD,County,CENSUSAREA,426.437000 
id,0500000US13075,STATE,13,COUNTY,075,name,Cook,Active,17,Inactive,1,Emeritus,1,Shorthand_FIPS,75,region,13075,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,1-20,PctHouseholdsNOvehicle,7.1,PctPopNONEnglishHome,5.5,pctPopLEQpovertylevel,25.1,HomeInternetAccessRangeLow,1,HomeInternetAccessRangeHigh,20,LSAD,County,CENSUSAREA,227.162000
id,0500000US13079,STATE,13,COUNTY,079,name,Crawford,Active,6,Inactive,0,Emeritus,0,Shorthand_FIPS,79,region,13079,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,1-20,PctHouseholdsNOvehicle,5.4,PctPopNONEnglishHome,2.7,pctPopLEQpovertylevel,17.3,HomeInternetAccessRangeLow,1,HomeInternetAccessRangeHigh,20,LSAD,County,CENSUSAREA,324.888000
id,0500000US13081,STATE,13,COUNTY,081,name,Crisp,Active,35,Inactive,2,Emeritus,0,Shorthand_FIPS,81,region,13081,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,21-40,PctHouseholdsNOvehicle,9.9,PctPopNONEnglishHome,4.4,pctPopLEQpovertylevel,31.7,HomeInternetAccessRangeLow,21,HomeInternetAccessRangeHigh,40,LSAD,County,CENSUSAREA,272.583000
id,0500000US13089,STATE,13,COUNTY,089,name,DeKalb,Active,3074,Inactive,471,Emeritus,135,Shorthand_FIPS,89,region,13089,householdsHalfMileofPublicTransport,554802,pctHouseholdsHalfMileofPublicTransport,78.5,HomeInternetAccessRange,61-81,PctHouseholdsNOvehicle,9.3,PctPopNONEnglishHome,18.8,pctPopLEQpovertylevel,19.6,HomeInternetAccessRangeLow,61,HomeInternetAccessRangeHigh,81,LSAD,County,CENSUSAREA,267.582000
id,0500000US13103,STATE,13,COUNTY,103,name,Effingham,Active,30,Inactive,3,Emeritus,0,Shorthand_FIPS,103,region,13103,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,41-60,PctHouseholdsNOvehicle,3.1,PctPopNONEnglishHome,4.6,pctPopLEQpovertylevel,10.5,HomeInternetAccessRangeLow,41,HomeInternetAccessRangeHigh,60,LSAD,County,CENSUSAREA,477.700000
id,0500000US13105,STATE,13,COUNTY,105,name,Elbert,Active,23,Inactive,3,Emeritus,3,Shorthand_FIPS,105,region,13105,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,1-20,PctHouseholdsNOvehicle,7.3,PctPopNONEnglishHome,5.6,pctPopLEQpovertylevel,20.5,HomeInternetAccessRangeLow,1,HomeInternetAccessRangeHigh,20,LSAD,County,CENSUSAREA,351.055000
id,0500000US13107,STATE,13,COUNTY,107,name,Emanuel,Active,23,Inactive,3,Emeritus,0,Shorthand_FIPS,107,region,13107,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,21-40,PctHouseholdsNOvehicle,9.8,PctPopNONEnglishHome,4.5,pctPopLEQpovertylevel,30.8,HomeInternetAccessRangeLow,21,HomeInternetAccessRangeHigh,40,LSAD,County,CENSUSAREA,680.604000
id,0500000US13113,STATE,13,COUNTY,113,name,Fayette,Active,279,Inactive,33,Emeritus,13,Shorthand_FIPS,113,region,13113,householdsHalfMileofPublicTransport,136,pctHouseholdsHalfMileofPublicTransport,0.1,HomeInternetAccessRange,61-81,PctHouseholdsNOvehicle,2.4,PctPopNONEnglishHome,11.7,pctPopLEQpovertylevel,8.1,HomeInternetAccessRangeLow,61,HomeInternetAccessRangeHigh,81,LSAD,County,CENSUSAREA,194.342000
id,0500000US13121,STATE,13,COUNTY,121,name,Fulton,Active,13752,Inactive,1083,Emeritus,362,Shorthand_FIPS,121,region,13121,householdsHalfMileofPublicTransport,622783,pctHouseholdsHalfMileofPublicTransport,64.4,HomeInternetAccessRange,61-80,PctHouseholdsNOvehicle,12,PctPopNONEnglishHome,16.6,pctPopLEQpovertylevel,17.8,HomeInternetAccessRangeLow,61,HomeInternetAccessRangeHigh,80,LSAD,County,CENSUSAREA,526.635000
id,0500000US13127,STATE,13,COUNTY,127,name,Glynn,Active,268,Inactive,39,Emeritus,26,Shorthand_FIPS,127,region,13127,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,61-81,PctHouseholdsNOvehicle,6.8,PctPopNONEnglishHome,9.5,pctPopLEQpovertylevel,19.7,HomeInternetAccessRangeLow,61,HomeInternetAccessRangeHigh,81,LSAD,County,CENSUSAREA,419.753000
id,0500000US13131,STATE,13,COUNTY,131,name,Grady,Active,12,Inactive,0,Emeritus,0,Shorthand_FIPS,131,region,13131,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,1-20,PctHouseholdsNOvehicle,9.7,PctPopNONEnglishHome,9.9,pctPopLEQpovertylevel,31.1,HomeInternetAccessRangeLow,1,HomeInternetAccessRangeHigh,20,LSAD,County,CENSUSAREA,454.527000
id,0500000US13135,STATE,13,COUNTY,135,name,Gwinnett,Active,1842,Inactive,143,Emeritus,42,Shorthand_FIPS,135,region,13135,householdsHalfMileofPublicTransport,187017,pctHouseholdsHalfMileofPublicTransport,22.2,HomeInternetAccessRange,61-81,PctHouseholdsNOvehicle,3.1,PctPopNONEnglishHome,33.2,pctPopLEQpovertylevel,13.8,HomeInternetAccessRangeLow,61,HomeInternetAccessRangeHigh,81,LSAD,County,CENSUSAREA,430.383000
id,0500000US13137,STATE,13,COUNTY,137,name,Habersham,Active,57,Inactive,5,Emeritus,9,Shorthand_FIPS,137,region,13137,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,1-20,PctHouseholdsNOvehicle,5.2,PctPopNONEnglishHome,14,pctPopLEQpovertylevel,17.8,HomeInternetAccessRangeLow,1,HomeInternetAccessRangeHigh,20,LSAD,County,CENSUSAREA,276.740000
id,0500000US13141,STATE,13,COUNTY,141,name,Hancock,Active,5,Inactive,0,Emeritus,1,Shorthand_FIPS,141,region,13141,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,21-40,PctHouseholdsNOvehicle,12.3,PctPopNONEnglishHome,2.8,pctPopLEQpovertylevel,32.6,HomeInternetAccessRangeLow,21,HomeInternetAccessRangeHigh,40,LSAD,County,CENSUSAREA,471.841000
id,0500000US13149,STATE,13,COUNTY,149,name,Heard,Active,6,Inactive,0,Emeritus,0,Shorthand_FIPS,149,region,13149,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,21-40,PctHouseholdsNOvehicle,5.1,PctPopNONEnglishHome,0.2,pctPopLEQpovertylevel,22.7,HomeInternetAccessRangeLow,21,HomeInternetAccessRangeHigh,40,LSAD,County,CENSUSAREA,296.030000
id,0500000US13151,STATE,13,COUNTY,151,name,Henry,Active,286,Inactive,16,Emeritus,6,Shorthand_FIPS,151,region,13151,householdsHalfMileofPublicTransport,1976,pctHouseholdsHalfMileofPublicTransport,0.9,HomeInternetAccessRange,61-81,PctHouseholdsNOvehicle,2.9,PctPopNONEnglishHome,9.7,pctPopLEQpovertylevel,12.8,HomeInternetAccessRangeLow,61,HomeInternetAccessRangeHigh,81,LSAD,County,CENSUSAREA,322.127000
id,0500000US13163,STATE,13,COUNTY,163,name,Jefferson,Active,9,Inactive,0,Emeritus,0,Shorthand_FIPS,163,region,13163,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,1-20,PctHouseholdsNOvehicle,15.2,PctPopNONEnglishHome,3.1,pctPopLEQpovertylevel,31.8,HomeInternetAccessRangeLow,1,HomeInternetAccessRangeHigh,20,LSAD,County,CENSUSAREA,526.485000
id,0500000US13171,STATE,13,COUNTY,171,name,Lamar,Active,7,Inactive,0,Emeritus,1,Shorthand_FIPS,171,region,13171,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,21-40,PctHouseholdsNOvehicle,6.1,PctPopNONEnglishHome,2.8,pctPopLEQpovertylevel,19.9,HomeInternetAccessRangeLow,21,HomeInternetAccessRangeHigh,40,LSAD,County,CENSUSAREA,183.500000
id,0500000US13179,STATE,13,COUNTY,179,name,Liberty,Active,55,Inactive,0,Emeritus,0,Shorthand_FIPS,179,region,13179,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,41-60,PctHouseholdsNOvehicle,5.9,PctPopNONEnglishHome,11.3,pctPopLEQpovertylevel,18.2,HomeInternetAccessRangeLow,41,HomeInternetAccessRangeHigh,60,LSAD,County,CENSUSAREA,489.801000
id,0500000US13183,STATE,13,COUNTY,183,name,Long,Active,1,Inactive,0,Emeritus,0,Shorthand_FIPS,183,region,13183,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,21-40,PctHouseholdsNOvehicle,5.6,PctPopNONEnglishHome,9,pctPopLEQpovertylevel,18.5,HomeInternetAccessRangeLow,21,HomeInternetAccessRangeHigh,40,LSAD,County,CENSUSAREA,400.293000
id,0500000US13185,STATE,13,COUNTY,185,name,Lowndes,Active,212,Inactive,13,Emeritus,7,Shorthand_FIPS,185,region,13185,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,21-40,PctHouseholdsNOvehicle,7.5,PctPopNONEnglishHome,6.1,pctPopLEQpovertylevel,25.3,HomeInternetAccessRangeLow,21,HomeInternetAccessRangeHigh,40,LSAD,County,CENSUSAREA,496.066000
id,0500000US13189,STATE,13,COUNTY,189,name,McDuffie,Active,24,Inactive,1,Emeritus,1,Shorthand_FIPS,189,region,13189,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,21-40,PctHouseholdsNOvehicle,8.5,PctPopNONEnglishHome,2.6,pctPopLEQpovertylevel,23.3,HomeInternetAccessRangeLow,21,HomeInternetAccessRangeHigh,40,LSAD,County,CENSUSAREA,257.461000
id,0500000US13191,STATE,13,COUNTY,191,name,McIntosh,Active,18,Inactive,2,Emeritus,2,Shorthand_FIPS,191,region,13191,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,1-20,PctHouseholdsNOvehicle,5.4,PctPopNONEnglishHome,2.6,pctPopLEQpovertylevel,18.1,HomeInternetAccessRangeLow,1,HomeInternetAccessRangeHigh,20,LSAD,County,CENSUSAREA,424.299000
id,0500000US13195,STATE,13,COUNTY,195,name,Madison,Active,14,Inactive,5,Emeritus,0,Shorthand_FIPS,195,region,13195,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,1-20,PctHouseholdsNOvehicle,3.8,PctPopNONEnglishHome,5.1,pctPopLEQpovertylevel,18.5,HomeInternetAccessRangeLow,1,HomeInternetAccessRangeHigh,20,LSAD,County,CENSUSAREA,282.311000
id,0500000US13201,STATE,13,COUNTY,201,name,Miller,Active,10,Inactive,0,Emeritus,1,Shorthand_FIPS,201,region,13201,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,1-20,PctHouseholdsNOvehicle,8.6,PctPopNONEnglishHome,1,pctPopLEQpovertylevel,26.2,HomeInternetAccessRangeLow,1,HomeInternetAccessRangeHigh,20,LSAD,County,CENSUSAREA,282.421000
id,0500000US13213,STATE,13,COUNTY,213,name,Murray,Active,9,Inactive,1,Emeritus,0,Shorthand_FIPS,213,region,13213,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,21-40,PctHouseholdsNOvehicle,4.5,PctPopNONEnglishHome,13.2,pctPopLEQpovertylevel,20.8,HomeInternetAccessRangeLow,21,HomeInternetAccessRangeHigh,40,LSAD,County,CENSUSAREA,344.466000
id,0500000US13217,STATE,13,COUNTY,217,name,Newton,Active,95,Inactive,5,Emeritus,11,Shorthand_FIPS,217,region,13217,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,41-60,PctHouseholdsNOvehicle,4.5,PctPopNONEnglishHome,6.8,pctPopLEQpovertylevel,16.6,HomeInternetAccessRangeLow,41,HomeInternetAccessRangeHigh,60,LSAD,County,CENSUSAREA,272.161000
id,0500000US13219,STATE,13,COUNTY,219,name,Oconee,Active,99,Inactive,18,Emeritus,3,Shorthand_FIPS,219,region,13219,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,21-40,PctHouseholdsNOvehicle,2.4,PctPopNONEnglishHome,7.4,pctPopLEQpovertylevel,8.2,HomeInternetAccessRangeLow,21,HomeInternetAccessRangeHigh,40,LSAD,County,CENSUSAREA,184.290000
id,0500000US13221,STATE,13,COUNTY,221,name,Oglethorpe,Active,6,Inactive,1,Emeritus,2,Shorthand_FIPS,221,region,13221,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,1-20,PctHouseholdsNOvehicle,3.1,PctPopNONEnglishHome,4.2,pctPopLEQpovertylevel,14.6,HomeInternetAccessRangeLow,1,HomeInternetAccessRangeHigh,20,LSAD,County,CENSUSAREA,439.012000
id,0500000US13223,STATE,13,COUNTY,223,name,Paulding,Active,93,Inactive,12,Emeritus,1,Shorthand_FIPS,223,region,13223,householdsHalfMileofPublicTransport,1027,pctHouseholdsHalfMileofPublicTransport,0.7,HomeInternetAccessRange,61-81,PctHouseholdsNOvehicle,3,PctPopNONEnglishHome,6.4,pctPopLEQpovertylevel,12.7,HomeInternetAccessRangeLow,61,HomeInternetAccessRangeHigh,81,LSAD,County,CENSUSAREA,312.219000
id,0500000US13229,STATE,13,COUNTY,229,name,Pierce,Active,9,Inactive,0,Emeritus,0,Shorthand_FIPS,229,region,13229,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,1-20,PctHouseholdsNOvehicle,4.8,PctPopNONEnglishHome,5.5,pctPopLEQpovertylevel,20,HomeInternetAccessRangeLow,1,HomeInternetAccessRangeHigh,20,LSAD,County,CENSUSAREA,316.494000
id,0500000US13241,STATE,13,COUNTY,241,name,Rabun,Active,32,Inactive,3,Emeritus,6,Shorthand_FIPS,241,region,13241,householdsHalfMileofPublicTransport,0,pctHouseholdsHalfMileofPublicTransport,0,HomeInternetAccessRange,1-20,PctHouseholdsNOvehicle,3.3,PctPopNONEnglishHome,9.9,pctPopLEQpovertylevel,23.7,HomeInternetAccessRangeLow,1,HomeInternetAccessRangeHigh,20,LSAD,County,CENSUSAREA,369.993000
id,0500000US13245,STATE,13,COUNTY,245,name,Richmond,Active,451,Inactive,25,Emeritus,15,Shorthand_FIPS,245,region,13245,householdsHalfMileofPublicTransport,89386,pctHouseholdsHalfMileofPublicTransport,44.4,HomeInternetAccessRange,41-60,PctHouseholdsNOvehicle,9.9,PctPopNONEnglishHome,5.8,pctPopLEQpovertylevel,25.4,HomeInternetAccessRangeLow,41,HomeInternetAccessRangeHigh,60,LSAD,County,CENSUSAREA,324.326000
